BlockID_Flint,BlockID_Flint2,ward,CommercialBldgCount,CommercialBldgTotArea,Lat,Long,E_Income,M_Income,FID_2,E_Total,E_M_Total,E_MLT05,E_M05_09,E_M10_14,E_M15_17,E_M18_19,E_M20,E_M21,E_M22_24,E_M25_29,E_M30_34,E_M35_39,E_M40_44,E_M45_49,E_M50_54,E_M55_59,E_M60_61,E_M62_64,E_M65_66,E_M67_69,E_M70_74,E_M75_79,E_M80_84,E_M85up,E_F_Total,E_FLT05,E_F05_09,E_F10_14,E_F15_17,E_F18_19,E_F20,E_F21,E_F22_24,E_F25_29,E_F30_34,E_F35_39,E_F40_44,E_F45_49,E_F50_54,E_F55_59,E_F60_61,E_F62_64,E_F65_66,E_F67_69,E_F70_74,E_F75_79,E_F80_84,E_F85up,M_Total,M_M_Total,M_MLT05,M_M05_09,M_M10_14,M_M15_17,M_M18_19,M_M20,M_M21,M_M22_24,M_M25_29,M_M30_34,M_M35_39,M_M40_44,M_M45_49,M_M50_54,M_M55_59,M_M60_61,M_M62_64,M_M65_66,M_M67_69,M_M70_74,M_M75_79,M_M80_84,M_M85up,M_F_Total,M_FLT05,M_F05_09,M_F10_14,M_F15_17,M_F18_19,M_F20,M_F21,M_F22_24,M_F25_29,M_F30_34,M_F35_39,M_F40_44,M_F45_49,M_F50_54,M_F55_59,M_F60_61,M_F62_64,M_F65_66,M_F67_69,M_F70_74,M_F75_79,M_F80_84,M_F85up
block15,15,2,0,0,43.057941,-83.726333,27750,12449,14,822,353,0,57,37,22,0,41,0,31,5,9,32,11,31,0,18,0,36,0,7,16,0,0,0,469,20,34,49,7,13,0,0,16,9,87,7,6,33,28,8,9,46,33,24,7,6,8,19,327,175,10,52,37,33,10,49,10,47,11,16,40,15,32,10,31,10,28,10,10,16,10,10,10,203,23,43,44,13,19,10,10,21,14,64,13,11,42,41,12,15,61,33,21,11,8,12,29
block16,16,2,27,90106.30859,43.057913,-83.718809,21250,15750,15,375,240,35,25,0,0,0,0,26,9,43,0,13,0,8,28,7,0,7,0,8,0,31,0,0,135,0,0,0,0,0,0,0,8,26,0,0,0,29,0,29,19,8,9,0,7,0,0,0,171,115,42,37,10,10,10,10,29,16,50,10,18,10,14,30,11,10,12,10,11,10,38,10,10,72,10,10,10,10,10,10,10,13,39,10,10,10,48,10,35,20,12,14,10,11,10,10,10
block17,17,2,2,5502.929688,43.057729,-83.711768,44844,12688,16,275,132,0,13,0,0,0,13,0,0,16,0,16,15,0,7,0,0,13,18,9,0,12,0,0,143,18,0,0,0,14,10,0,0,7,0,13,0,0,13,25,8,22,0,13,0,0,0,0,228,125,10,23,10,10,10,21,10,10,35,10,23,31,10,11,10,10,27,20,17,10,17,10,10,118,31,10,10,10,24,17,10,10,11,10,23,10,10,18,27,14,34,10,17,10,10,10,10
block18,18,2,3,8297.976563,43.057587,-83.707394,0,0,17,423,161,0,0,39,0,0,0,0,0,28,0,27,0,0,18,20,9,10,10,0,0,0,0,0,262,0,10,0,0,47,0,0,15,11,0,0,50,0,23,15,0,9,0,40,25,0,17,0,244,99,10,10,32,10,10,10,10,10,45,10,42,10,10,27,25,15,17,17,10,10,10,10,10,183,10,16,10,10,64,10,10,23,18,10,10,69,10,35,20,10,14,10,54,44,10,27,10
block19,19,1,1,2734.269531,43.057706,-83.702227,0,0,18,449,203,0,10,9,0,20,0,0,0,0,42,31,0,0,19,25,0,0,30,0,0,17,0,0,246,60,30,0,0,0,0,0,0,30,0,0,0,19,15,56,0,9,0,0,27,0,0,0,374,124,10,15,15,10,32,10,10,10,10,70,47,10,10,26,27,10,10,48,10,10,26,10,10,285,146,58,10,10,10,10,10,10,64,10,10,10,22,22,47,10,16,10,10,30,10,10,10
block2,2,1,0,0,43.071036,-83.721603,29880,7834,1,863,424,32,0,0,19,0,0,43,0,33,53,44,32,55,11,0,25,9,28,12,28,0,0,0,439,80,31,15,0,15,0,0,33,40,39,0,15,22,0,28,0,18,19,18,10,38,18,0,323,168,43,10,10,30,10,10,47,10,55,62,35,44,53,18,10,26,14,37,17,27,10,10,10,218,117,47,24,10,23,10,10,49,40,51,10,24,35,10,25,10,19,28,17,17,35,21,10
block20,20,1,15,25982.65234,43.057809,-83.697135,42852,14189,19,491,291,11,0,42,0,0,0,0,25,23,36,69,18,19,28,2,1,3,0,1,12,1,0,0,200,0,0,0,0,21,0,0,0,11,0,0,48,0,23,18,0,40,0,13,12,14,0,0,299,172,18,10,62,10,10,10,10,40,39,46,81,31,25,43,4,3,4,10,2,18,2,10,10,144,10,10,10,10,26,10,10,10,16,10,10,69,10,29,30,10,60,10,18,20,24,10,10
block21,21,2,13,37486.51172,43.052359,-83.726988,24698,21494,20,329,97,20,0,0,0,0,0,0,0,52,0,0,0,0,0,10,0,0,0,0,15,0,0,0,232,0,42,0,0,0,0,0,0,34,9,53,10,11,0,7,23,0,0,43,0,0,0,0,210,75,34,10,10,10,10,10,10,10,61,10,10,10,10,10,16,10,10,10,10,25,10,10,10,165,10,50,10,10,10,10,10,10,48,16,73,17,17,10,12,34,10,10,58,10,10,10,10
block22,22,2,1,1766.3125,43.052154,-83.717964,16837,3596,21,555,261,9,15,44,0,0,0,27,0,15,0,0,0,13,65,0,26,32,15,0,0,0,0,0,294,0,13,52,19,18,0,14,0,0,16,30,11,55,31,11,8,7,0,0,0,9,0,0,265,141,15,25,36,10,10,10,37,10,24,10,10,10,22,81,10,39,54,24,10,10,10,10,10,146,10,23,46,25,25,10,22,10,10,26,32,19,82,28,18,14,13,10,10,10,15,10,10
block23,23,2,4,3793.515625,43.048464,-83.715932,0,0,22,250,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,240,0,0,7,7,0,0,0,0,0,0,50,7,0,66,27,0,18,15,0,0,0,43,0,192,16,10,10,10,10,10,10,10,10,10,10,10,10,10,10,16,10,10,10,10,10,10,10,10,193,10,10,13,13,10,10,10,10,10,10,62,12,10,69,38,10,28,24,10,10,10,53,10
block24,24,2,24,45895.95313,43.04828,-83.727695,20592,16845,23,908,535,95,82,0,0,56,0,0,0,25,81,0,100,19,27,34,0,0,16,0,0,0,0,0,373,35,22,88,0,0,0,0,0,40,37,48,0,26,21,32,9,0,0,0,0,0,15,0,357,212,81,61,10,10,62,10,10,10,40,67,10,73,30,44,32,10,10,27,10,10,10,10,10,172,42,35,87,10,10,10,10,10,45,37,51,10,39,33,40,14,10,10,10,10,10,24,10
block25,25,2,4,4652.234375,43.04829,-83.720918,29048,18136,24,351,191,41,20,57,10,0,0,0,0,35,0,0,0,0,28,0,0,0,0,0,0,0,0,0,160,0,0,0,0,21,0,0,0,20,0,0,21,12,38,10,0,0,0,23,15,0,0,0,217,139,62,38,76,17,10,10,10,10,49,10,10,10,10,44,10,10,10,10,10,10,10,10,10,97,10,10,10,10,38,10,10,10,29,10,10,38,19,44,16,10,10,10,33,22,10,10,10
block26,26,3,6,15720.30078,43.04861,-83.702615,0,0,25,449,257,13,35,0,25,16,0,0,10,0,0,0,15,0,58,29,32,13,0,0,0,0,6,5,192,0,0,8,0,0,0,0,20,35,22,0,0,0,27,7,0,7,0,0,33,6,0,27,144,111,20,27,10,24,24,10,10,15,10,10,10,21,10,35,35,27,19,10,10,10,10,9,10,72,10,10,11,10,10,10,10,32,42,32,10,10,10,21,10,10,10,10,10,29,9,10,19
block27,27,3,4,5802.015625,43.05183,-83.699996,22098,10009,26,410,231,0,19,0,0,0,0,10,10,1,10,0,51,1,16,33,20,35,6,5,7,6,0,1,179,0,22,0,0,14,0,0,0,8,0,8,14,0,37,29,14,0,0,7,6,6,14,0,144,97,10,23,10,10,10,10,16,17,2,14,10,36,3,15,40,23,35,9,7,9,9,10,2,76,10,23,10,10,21,10,10,10,13,10,12,20,10,29,27,20,10,10,10,9,10,15,10
block28,28,2,19,44008.83984,43.042304,-83.72977,45458,12477,27,446,221,24,0,0,0,0,0,0,0,0,40,0,10,0,0,50,9,55,0,21,0,0,0,12,225,19,0,22,0,0,3,0,0,30,11,0,14,0,18,45,0,12,26,13,0,0,0,12,185,97,28,10,10,10,10,10,10,10,10,51,10,16,10,10,44,15,51,10,22,10,10,10,19,104,28,10,36,10,10,10,10,10,34,17,10,21,10,24,31,10,18,34,20,10,10,10,20
block29,29,2,0,0,43.042377,-83.725019,40074,28388,28,494,244,22,0,10,11,26,17,0,42,29,0,0,9,9,6,31,10,0,12,10,0,0,0,0,250,14,11,0,37,0,0,12,21,32,0,10,22,0,32,11,10,11,10,0,0,7,10,0,277,135,24,10,16,17,41,24,10,48,31,10,10,15,15,11,37,16,10,19,16,10,10,10,10,154,23,18,10,57,10,10,20,23,37,10,16,24,10,33,18,15,17,17,10,10,12,16,10
block3,3,1,1,2768.703125,43.072522,-83.716819,32188,31355,2,762,356,0,13,0,0,59,0,62,0,77,18,0,5,8,48,11,0,0,0,0,23,28,4,0,406,27,0,34,0,0,0,0,0,0,70,0,46,24,0,26,18,45,0,32,63,12,9,0,283,185,10,22,10,10,69,10,84,10,75,30,10,11,16,67,17,10,10,10,10,28,30,7,10,139,48,10,43,10,10,10,10,10,10,70,10,45,39,10,30,27,53,10,32,58,16,14,10
block30,30,2,4,9110.957031,43.042498,-83.717556,52847,24944,29,958,483,0,61,119,33,0,0,0,20,0,0,1,33,45,9,59,6,12,27,46,0,0,0,12,475,42,75,56,0,0,0,0,0,0,60,66,37,41,0,34,6,0,34,12,0,12,0,0,434,283,10,55,145,53,10,10,10,30,10,10,8,46,58,15,59,11,20,42,43,10,10,10,18,215,65,62,82,10,10,10,10,10,10,68,60,46,50,10,30,10,10,30,20,10,20,10,10
block31,31,2,4,5514.515625,43.036652,-83.724561,0,0,30,777,441,45,65,49,0,37,0,45,0,36,0,0,23,35,12,44,0,0,23,9,5,13,0,0,336,0,78,33,0,36,0,0,0,0,62,72,0,0,22,18,0,6,0,0,0,9,0,0,399,237,54,68,55,10,56,10,74,10,60,10,10,30,41,18,56,10,10,36,16,10,19,10,10,212,10,75,52,10,49,10,10,10,10,60,60,10,10,28,23,10,10,10,10,10,14,10,10
block32,32,2,23,11470.90625,43.035049,-83.716752,0,0,31,418,145,0,0,6,8,6,0,0,20,0,0,0,32,25,6,14,8,9,11,0,0,0,0,0,273,0,0,13,0,0,0,24,35,15,14,0,64,36,0,12,12,8,17,11,12,0,0,0,186,91,10,10,12,13,12,10,10,30,10,10,10,48,40,11,23,13,14,18,10,10,10,10,10,138,10,10,20,10,10,10,31,55,23,23,10,57,37,10,20,20,13,23,18,19,10,10,10
block33,33,2,0,0,43.045161,-83.709216,23092,12134,32,451,217,5,36,24,0,0,0,0,0,14,8,6,0,22,25,38,5,0,6,19,8,1,0,0,234,28,22,0,34,0,0,0,12,27,0,0,5,0,20,29,13,14,13,0,0,0,12,5,204,103,9,34,25,10,10,10,10,10,22,11,10,10,34,37,37,8,10,8,22,12,2,10,10,107,41,37,10,40,10,10,10,19,32,10,10,8,10,24,29,13,22,15,10,10,10,14,8
block34,34,2,2,4688.421875,43.041161,-83.708374,21481,7591,33,731,337,16,0,34,69,19,0,19,14,0,17,11,19,34,7,32,8,15,6,6,11,0,0,0,394,36,38,16,34,16,0,0,24,30,0,27,0,38,37,7,0,0,21,6,22,36,0,6,306,147,27,10,35,52,31,10,31,23,10,28,17,32,33,11,27,12,15,9,9,16,10,10,10,184,41,52,26,33,26,10,10,29,46,10,31,10,35,43,11,10,10,25,9,23,32,10,9
block35,35,5,3,14371.91406,43.037385,-83.708553,14537,11744,34,246,85,27,0,14,0,0,0,0,0,0,0,0,9,0,7,8,20,0,0,0,0,0,0,0,161,0,31,0,15,28,0,0,18,14,0,14,0,0,15,7,0,15,0,0,0,4,0,0,150,50,30,10,22,10,10,10,10,10,10,10,10,17,10,11,11,30,10,10,10,10,10,10,10,113,10,44,10,24,46,10,10,21,17,10,22,10,10,15,14,10,16,10,10,10,6,10,10
block36,36,5,7,9427.394531,43.033652,-83.708651,23958,19578,35,645,348,0,4,15,24,29,0,0,0,0,44,18,45,40,23,23,25,6,0,0,44,0,0,8,297,13,11,21,10,6,19,7,7,0,11,25,0,37,34,25,0,9,0,5,12,38,0,7,221,137,10,7,18,28,32,10,10,10,10,40,16,33,41,29,29,24,10,10,10,43,10,10,12,112,23,13,22,16,9,30,12,10,10,18,19,10,36,44,19,10,11,10,7,12,24,10,10
block37,37,3,26,42065.91797,43.043493,-83.696817,0,0,36,356,66,0,28,0,17,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,290,0,0,19,61,0,0,0,45,0,0,20,9,12,24,12,0,0,14,0,31,32,11,0,114,52,10,45,10,28,10,10,10,10,10,10,10,10,10,10,26,10,10,10,10,10,10,10,10,115,10,10,26,88,10,10,10,55,10,10,29,14,21,25,20,10,10,23,10,30,51,16,10
block38,38,3,0,0,43.042254,-83.701158,31136,25530,37,524,219,0,17,50,50,15,0,0,0,0,0,12,13,0,25,12,0,0,11,0,0,0,14,0,305,0,7,0,38,5,0,0,14,0,60,32,0,32,0,22,0,37,0,0,0,14,11,33,197,104,10,21,47,77,23,10,10,10,10,10,21,18,10,26,18,10,10,17,10,10,10,22,10,120,10,12,10,42,13,10,10,21,10,58,49,10,40,10,24,10,56,10,10,10,20,18,47
block39,39,5,7,19163.07813,43.038181,-83.699574,29808,14385,38,108,60,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,10,14,0,10,48,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,24,12,0,77,63,10,10,10,10,10,10,10,10,10,10,10,10,20,21,10,10,10,10,10,16,21,10,17,38,10,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,27,19,10
block4,4,1,6,17358.76563,43.07333,-83.710231,40526,17988,3,566,262,14,0,45,0,0,14,8,26,14,0,25,6,20,45,10,0,0,0,0,7,13,15,0,304,0,29,21,49,0,0,0,0,12,0,20,17,42,13,6,0,25,5,0,30,18,17,0,144,84,21,10,37,10,10,23,15,30,22,10,26,9,19,40,15,10,10,10,10,9,19,15,10,94,10,23,21,42,10,10,10,10,21,10,20,21,31,15,10,10,22,9,10,23,16,20,10
block40,40,5,5,14265.83594,43.033181,-83.699895,40669,14336,39,411,132,0,0,0,0,0,0,0,0,0,0,0,2,27,41,13,0,0,0,0,11,14,12,12,279,0,46,22,0,0,0,0,0,0,0,22,2,0,35,11,10,0,0,0,73,24,0,34,264,87,10,10,10,10,10,10,10,10,10,10,10,6,36,65,21,10,10,10,10,18,22,22,17,192,10,67,34,10,10,10,10,10,10,10,34,4,10,54,15,15,10,10,10,70,31,10,53
block41,41,6,9,7508.601563,43.027419,-83.714892,46583,42474,40,383,231,38,0,22,0,0,11,0,13,0,0,58,0,48,0,8,16,0,8,0,9,0,0,0,152,0,15,24,0,0,0,0,13,0,14,0,21,26,0,0,0,15,15,0,9,0,0,0,215,122,42,10,34,10,10,20,10,21,10,10,54,10,53,10,13,24,10,13,10,14,10,10,10,105,10,25,36,10,10,10,10,20,10,25,10,34,40,10,10,10,23,22,10,15,10,10,10
block42,42,6,3,9348.433594,43.033545,-83.731674,34324,14798,41,1484,529,0,75,57,0,27,34,0,18,60,0,28,0,57,19,31,8,41,18,0,0,47,9,0,955,114,74,117,5,1,0,0,0,97,22,68,23,50,69,56,74,19,0,40,49,41,18,18,460,216,10,119,80,10,43,52,10,30,58,10,34,10,60,22,30,14,55,21,10,10,36,15,10,302,113,70,99,6,2,10,10,10,86,36,83,35,48,59,56,57,21,10,39,53,32,21,21
block43,43,6,0,0,43.031015,-83.724717,25096,19509,42,934,491,19,87,0,42,0,0,0,0,50,34,89,47,0,0,28,0,0,24,25,0,36,10,0,443,0,9,17,25,23,28,0,44,28,0,103,10,0,24,37,0,24,52,0,19,0,0,0,336,207,34,68,10,45,10,10,10,10,58,46,77,48,10,10,41,10,10,37,38,10,36,16,10,176,10,16,25,37,30,41,10,69,38,10,91,17,10,43,39,10,33,43,10,20,10,10,10
block44,44,6,0,0,43.029235,-83.719358,28452,8636,43,681,325,23,0,0,0,13,59,0,59,10,0,15,53,0,20,25,10,9,0,20,0,0,0,9,356,80,0,0,0,0,0,47,53,31,0,0,62,0,18,18,0,8,31,0,0,0,8,0,452,229,38,10,10,10,20,81,10,81,19,10,23,61,10,23,30,17,14,10,32,10,10,10,15,236,86,10,10,10,10,10,65,48,50,10,10,67,10,22,21,10,13,33,10,10,10,12,10
block45,45,6,19,59961.30859,43.028661,-83.734641,31808,5493,44,791,317,40,37,10,0,0,0,0,16,24,10,30,0,20,61,13,12,0,12,23,9,0,0,0,474,36,0,28,92,40,0,0,6,11,40,7,34,44,0,23,21,24,0,25,10,10,23,0,255,120,45,42,18,10,10,10,10,25,29,15,44,10,32,69,20,20,10,19,25,14,10,10,10,170,54,10,41,70,46,10,10,11,16,38,13,41,53,10,26,24,25,10,28,16,16,24,10
block46,46,6,14,32719.12109,43.02648,-83.727346,0,0,45,815,379,50,17,22,0,12,0,0,17,45,13,0,40,9,39,38,0,30,0,10,0,25,12,0,436,49,28,47,0,0,0,0,53,40,24,0,49,12,42,9,11,36,0,12,0,0,0,24,327,156,88,25,41,10,20,10,10,25,53,20,10,42,15,36,35,10,46,10,17,10,28,18,10,239,58,42,50,10,10,10,10,53,46,45,10,42,19,38,14,18,34,10,19,10,10,10,27
block47,47,6,12,13088.34375,43.02479,-83.723123,41125,27312,46,689,306,0,29,80,13,48,0,0,8,14,0,24,16,43,21,0,0,0,0,0,0,0,10,0,383,20,81,0,12,73,0,15,0,0,34,44,39,0,12,30,0,0,0,0,13,10,0,0,353,159,10,36,61,21,73,10,10,14,24,10,27,20,31,34,10,10,10,10,10,10,10,16,10,215,32,97,10,21,83,10,25,10,10,49,36,35,10,19,47,10,10,10,10,19,16,10,10
block48,48,6,2,2538.855469,43.02292,-83.716807,37372,24479,47,418,182,0,7,7,0,0,0,0,13,17,7,0,22,0,5,13,12,0,35,10,0,34,0,0,236,0,41,34,0,0,0,0,10,30,8,0,40,0,30,10,0,14,0,9,9,0,0,1,191,81,10,11,11,10,10,10,10,21,25,11,10,25,10,7,20,18,10,40,16,10,49,10,10,164,10,55,54,10,10,10,10,15,50,13,10,48,10,23,15,10,20,10,13,14,10,10,2
block49,49,5,0,0,43.027938,-83.709276,24028,16870,48,281,114,0,0,16,35,0,0,0,19,0,9,0,16,0,0,0,0,0,6,0,0,7,6,0,167,0,27,22,14,0,0,0,0,0,35,18,7,8,0,6,0,11,6,7,6,0,0,0,168,83,10,10,25,35,10,10,10,23,10,16,10,20,10,10,10,10,10,10,10,10,9,10,10,114,10,34,33,16,10,10,10,10,10,36,27,13,14,10,9,10,12,9,11,9,10,10,10
block5,5,1,9,21693.56641,43.073021,-83.700533,10815,9408,4,192,98,0,11,16,0,0,0,0,0,8,0,0,21,10,7,11,0,0,0,0,6,0,0,8,94,9,0,0,0,16,0,0,6,0,0,0,33,0,0,5,0,0,0,5,7,13,0,0,105,54,10,17,27,10,10,10,10,10,14,10,10,25,15,9,12,10,10,10,10,9,10,10,11,65,13,10,10,10,28,10,10,10,10,10,10,34,10,10,10,10,10,10,7,10,13,10,10
block50,50,5,2,1645.285156,43.027928,-83.704528,46250,24178,49,328,187,9,0,22,0,0,0,21,0,27,24,0,4,0,22,11,17,0,0,13,17,0,0,0,141,11,8,0,16,0,0,0,0,8,16,0,7,0,13,37,0,0,0,0,18,0,7,0,147,83,13,10,28,10,10,10,22,10,28,24,10,9,10,20,15,20,10,10,14,27,10,10,10,73,18,11,10,27,10,10,10,10,11,17,10,12,10,16,23,10,10,10,10,29,10,9,10
block51,51,5,18,63857.37109,43.026796,-83.699402,29464,15142,50,550,268,0,21,0,0,0,0,0,16,28,16,18,24,36,10,22,24,10,0,7,0,0,0,36,282,9,7,0,0,0,8,0,9,32,9,41,33,8,20,22,0,0,6,22,43,0,0,13,152,102,10,35,10,10,10,10,10,25,45,25,18,37,31,15,25,38,16,10,11,10,10,10,44,77,15,12,10,10,10,12,10,18,30,15,38,40,13,28,22,10,10,9,23,33,10,10,14
block52,52,5,3,8452.976563,43.023979,-83.710481,21827,4387,51,573,404,63,65,35,0,34,8,13,30,11,19,13,18,7,31,30,0,0,0,6,5,16,0,0,169,8,0,19,6,0,0,2,19,37,11,0,0,13,20,19,15,0,0,0,0,0,0,0,202,163,41,44,37,10,23,10,20,38,16,27,18,19,10,30,25,10,10,10,10,8,22,10,10,62,13,10,19,10,10,10,5,20,22,18,10,10,21,17,28,20,10,10,10,10,10,10,10
block53,53,5,13,52564.78516,43.018795,-83.704487,25833,13694,52,208,111,10,0,7,22,6,2,0,0,7,0,6,2,19,0,13,0,0,6,0,11,0,0,0,97,13,0,0,14,0,0,8,0,9,5,0,14,0,0,21,0,0,0,0,0,13,0,0,108,42,17,10,14,15,10,6,10,10,10,10,10,5,18,10,16,10,10,9,10,18,10,10,10,80,20,10,10,23,10,10,16,10,16,9,10,24,10,10,25,10,10,10,10,10,13,10,10
block54,54,5,9,23258.23828,43.016153,-83.709606,19583,16462,53,477,343,0,22,22,8,15,3,57,56,7,20,15,53,26,7,14,6,0,6,0,0,0,0,6,134,0,23,0,21,0,7,6,0,0,0,0,27,9,6,6,0,10,7,12,0,0,0,0,244,190,10,36,36,12,14,8,88,52,10,32,25,48,41,9,17,9,10,9,10,10,10,10,9,91,10,38,10,34,10,11,10,10,10,10,10,38,13,11,9,10,14,10,19,10,10,10,10
block55,55,6,1,1657.179688,43.019803,-83.726913,25174,11740,54,1087,540,0,32,13,79,13,0,22,48,6,83,0,7,16,55,11,56,44,0,0,0,0,15,40,547,12,0,30,0,40,0,0,38,0,22,12,0,70,67,84,54,12,41,35,0,16,14,0,369,211,10,51,20,87,21,10,34,78,12,64,10,16,25,71,18,67,67,10,10,10,10,24,62,200,19,10,23,10,62,10,10,61,10,24,20,10,67,68,49,68,19,63,28,10,26,21,10
block56,56,6,0,0,43.018813,-83.718001,17536,10963,55,609,331,38,14,105,32,0,0,0,0,0,10,31,18,11,72,0,0,0,0,0,0,0,0,0,278,53,16,17,15,0,0,0,42,0,0,29,0,47,47,0,0,0,0,0,0,12,0,0,435,240,62,22,128,51,10,10,10,10,10,15,36,30,18,76,10,10,10,10,10,10,10,10,10,210,86,25,25,23,10,10,10,67,10,10,32,10,75,58,10,10,10,10,10,10,20,10,10
